ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* javadoc/org/opencv/core/Core.MinMaxLocResult.html
* javadoc/org/opencv/core/Core.html
* javadoc/org/opencv/core/CvException.html
* javadoc/org/opencv/core/CvType.html
* javadoc/org/opencv/core/Mat.html
* javadoc/org/opencv/core/MatOfByte.html
* javadoc/org/opencv/core/MatOfDMatch.html
* javadoc/org/opencv/core/MatOfDouble.html
* javadoc/org/opencv/core/MatOfFloat.html
* javadoc/org/opencv/core/MatOfFloat4.html
* javadoc/org/opencv/core/MatOfFloat6.html
* javadoc/org/opencv/core/MatOfInt.html
* javadoc/org/opencv/core/MatOfInt4.html
* javadoc/org/opencv/core/MatOfKeyPoint.html
* javadoc/org/opencv/core/MatOfPoint.html
* javadoc/org/opencv/core/MatOfPoint2f.html
* javadoc/org/opencv/core/MatOfPoint3.html
* javadoc/org/opencv/core/MatOfPoint3f.html
* javadoc/org/opencv/core/MatOfRect.html
* javadoc/org/opencv/core/Point.html
* javadoc/org/opencv/core/Point3.html
* javadoc/org/opencv/core/Range.html
* javadoc/org/opencv/core/Rect.html
* javadoc/org/opencv/core/RotatedRect.html
* javadoc/org/opencv/core/Scalar.html
* javadoc/org/opencv/core/Size.html
* javadoc/org/opencv/core/TermCriteria.html
* javadoc/org/opencv/core/package-frame.html
* javadoc/org/opencv/core/package-summary.html
* javadoc/org/opencv/core/package-tree.html
* javadoc/org/opencv/features2d/
* javadoc/org/opencv/features2d/DMatch.html
* javadoc/org/opencv/features2d/DescriptorExtractor.html
* javadoc/org/opencv/features2d/DescriptorMatcher.html
* javadoc/org/opencv/features2d/FeatureDetector.html
* javadoc/org/opencv/features2d/Features2d.html
* javadoc/org/opencv/features2d/GenericDescriptorMatcher.html
* javadoc/org/opencv/features2d/KeyPoint.html
* javadoc/org/opencv/features2d/package-frame.html
* javadoc/org/opencv/features2d/package-summary.html
* javadoc/org/opencv/features2d/package-tree.html
* javadoc/org/opencv/highgui/
* javadoc/org/opencv/highgui/Highgui.html
* javadoc/org/opencv/highgui/VideoCapture.html
* javadoc/org/opencv/highgui/package-frame.html
* javadoc/org/opencv/highgui/package-summary.html
* javadoc/org/opencv/highgui/package-tree.html
* javadoc/org/opencv/imgproc/
* javadoc/org/opencv/imgproc/CLAHE.html
* javadoc/org/opencv/imgproc/Imgproc.html
* javadoc/org/opencv/imgproc/Moments.html
* javadoc/org/opencv/imgproc/Subdiv2D.html
* javadoc/org/opencv/imgproc/package-frame.html
* javadoc/org/opencv/imgproc/package-summary.html
* javadoc/org/opencv/imgproc/package-tree.html
* javadoc/org/opencv/ml/
* javadoc/org/opencv/ml/CvANN_MLP.html
* javadoc/org/opencv/ml/CvANN_MLP_TrainParams.html
* javadoc/org/opencv/ml/CvBoost.html
* javadoc/org/opencv/ml/CvBoostParams.html
* javadoc/org/opencv/ml/CvDTree.html
* javadoc/org/opencv/ml/CvDTreeParams.html
* javadoc/org/opencv/ml/CvERTrees.html
* javadoc/org/opencv/ml/CvGBTrees.html
* javadoc/org/opencv/ml/CvGBTreesParams.html
* javadoc/org/opencv/ml/CvKNearest.html
* javadoc/org/opencv/ml/CvNormalBayesClassifier.html
* javadoc/org/opencv/ml/CvParamGrid.html
* javadoc/org/opencv/ml/CvRTParams.html
* javadoc/org/opencv/ml/CvRTrees.html
* javadoc/org/opencv/ml/CvSVM.html
* javadoc/org/opencv/ml/CvSVMParams.html
* javadoc/org/opencv/ml/CvStatModel.html
* javadoc/org/opencv/ml/EM.html
* javadoc/org/opencv/ml/Ml.html
* javadoc/org/opencv/ml/package-frame.html
* javadoc/org/opencv/ml/package-summary.html
* javadoc/org/opencv/ml/package-tree.html
* javadoc/org/opencv/objdetect/
* javadoc/org/opencv/objdetect/CascadeClassifier.html
* javadoc/org/opencv/objdetect/HOGDescriptor.html
* javadoc/org/opencv/objdetect/Objdetect.html
* javadoc/org/opencv/objdetect/package-frame.html
* javadoc/org/opencv/objdetect/package-summary.html
* javadoc/org/opencv/objdetect/package-tree.html
* javadoc/org/opencv/photo/
* javadoc/org/opencv/photo/Photo.html
* javadoc/org/opencv/photo/package-frame.html
* javadoc/org/opencv/photo/package-summary.html
* javadoc/org/opencv/photo/package-tree.html
* javadoc/org/opencv/utils/
* javadoc/org/opencv/utils/Converters.html
* javadoc/org/opencv/utils/package-frame.html
* javadoc/org/opencv/utils/package-summary.html
* javadoc/org/opencv/utils/package-tree.html
* javadoc/org/opencv/video/
* javadoc/org/opencv/video/BackgroundSubtractor.html
* javadoc/org/opencv/video/BackgroundSubtractorMOG.html
* javadoc/org/opencv/video/BackgroundSubtractorMOG2.html
* javadoc/org/opencv/video/KalmanFilter.html
* javadoc/org/opencv/video/Video.html
* javadoc/org/opencv/video/package-frame.html
* javadoc/org/opencv/video/package-summary.html
* javadoc/org/opencv/video/package-tree.html
* javadoc/overview-frame.html
* javadoc/overview-summary.html
* javadoc/overview-tree.html
* javadoc/package-list
* javadoc/resources/
* javadoc/resources/inherit.gif
* javadoc/serialized-form.html
* javadoc/stylesheet.css
* out/
* out/production/
* out/production/sdk/
* out/production/sdk/org/
* out/production/sdk/org/opencv/
* out/production/sdk/org/opencv/BuildConfig.class
* out/production/sdk/org/opencv/R$attr.class
* out/production/sdk/org/opencv/R$id.class
* out/production/sdk/org/opencv/R$styleable.class
* out/production/sdk/org/opencv/R.class
* out/production/sdk/org/opencv/android/
* out/production/sdk/org/opencv/android/AsyncServiceHelper$1.class
* out/production/sdk/org/opencv/android/AsyncServiceHelper$2.class
* out/production/sdk/org/opencv/android/AsyncServiceHelper$3$1.class
* out/production/sdk/org/opencv/android/AsyncServiceHelper$3$2.class
* out/production/sdk/org/opencv/android/AsyncServiceHelper$3.class
* out/production/sdk/org/opencv/android/AsyncServiceHelper.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$1.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$2.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$3.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$4.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$5.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$6.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback$7.class
* out/production/sdk/org/opencv/android/BaseLoaderCallback.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$1.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$CvCameraViewFrame.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener2.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase$ListItemAccessor.class
* out/production/sdk/org/opencv/android/CameraBridgeViewBase.class
* out/production/sdk/org/opencv/android/FpsMeter.class
* out/production/sdk/org/opencv/android/InstallCallbackInterface.class
* out/production/sdk/org/opencv/android/JavaCameraView$1.class
* out/production/sdk/org/opencv/android/JavaCameraView$CameraWorker.class
* out/production/sdk/org/opencv/android/JavaCameraView$JavaCameraFrame.class
* out/production/sdk/org/opencv/android/JavaCameraView$JavaCameraSizeAccessor.class
* out/production/sdk/org/opencv/android/JavaCameraView.class
* out/production/sdk/org/opencv/android/LoaderCallbackInterface.class
* out/production/sdk/org/opencv/android/NativeCameraView$1.class
* out/production/sdk/org/opencv/android/NativeCameraView$CameraWorker.class
* out/production/sdk/org/opencv/android/NativeCameraView$NativeCameraFrame.class
* out/production/sdk/org/opencv/android/NativeCameraView$OpenCvSizeAccessor.class
* out/production/sdk/org/opencv/android/NativeCameraView.class
* out/production/sdk/org/opencv/android/OpenCVLoader.class
* out/production/sdk/org/opencv/android/StaticHelper.class
* out/production/sdk/org/opencv/android/Utils.class
* out/production/sdk/org/opencv/calib3d/
* out/production/sdk/org/opencv/calib3d/Calib3d.class
* out/production/sdk/org/opencv/calib3d/StereoBM.class
* out/production/sdk/org/opencv/calib3d/StereoSGBM.class
* out/production/sdk/org/opencv/contrib/
* out/production/sdk/org/opencv/contrib/Contrib.class
* out/production/sdk/org/opencv/contrib/FaceRecognizer.class
* out/production/sdk/org/opencv/contrib/StereoVar.class
* out/production/sdk/org/opencv/core/
* out/production/sdk/org/opencv/core/Algorithm.class
* out/production/sdk/org/opencv/core/Core$MinMaxLocResult.class
* out/production/sdk/org/opencv/core/Core.class
* out/production/sdk/org/opencv/core/CvException.class
* out/production/sdk/org/opencv/core/CvType.class
* out/production/sdk/org/opencv/core/Mat.class
* out/production/sdk/org/opencv/core/MatOfByte.class
* out/production/sdk/org/opencv/core/MatOfDMatch.class
* out/production/sdk/org/opencv/core/MatOfDouble.class
* out/production/sdk/org/opencv/core/MatOfFloat.class
* out/production/sdk/org/opencv/core/MatOfFloat4.class
* out/production/sdk/org/opencv/core/MatOfFloat6.class
* out/production/sdk/org/opencv/core/MatOfInt.class
* out/production/sdk/org/opencv/core/MatOfInt4.class
* out/production/sdk/org/opencv/core/MatOfKeyPoint.class
* out/production/sdk/org/opencv/core/MatOfPoint.class
* out/production/sdk/org/opencv/core/MatOfPoint2f.class
* out/production/sdk/org/opencv/core/MatOfPoint3.class
* out/production/sdk/org/opencv/core/MatOfPoint3f.class
* out/production/sdk/org/opencv/core/MatOfRect.class
* out/production/sdk/org/opencv/core/Point.class
* out/production/sdk/org/opencv/core/Point3.class
* out/production/sdk/org/opencv/core/Range.class
* out/production/sdk/org/opencv/core/Rect.class
* out/production/sdk/org/opencv/core/RotatedRect.class
* out/production/sdk/org/opencv/core/Scalar.class
* out/production/sdk/org/opencv/core/Size.class
* out/production/sdk/org/opencv/core/TermCriteria.class
* out/production/sdk/org/opencv/engine/
* out/production/sdk/org/opencv/engine/OpenCVEngineInterface$Stub$Proxy.class
* out/production/sdk/org/opencv/engine/OpenCVEngineInterface$Stub.class
* out/production/sdk/org/opencv/engine/OpenCVEngineInterface.aidl
* out/production/sdk/org/opencv/engine/OpenCVEngineInterface.class
* out/production/sdk/org/opencv/features2d/
* out/production/sdk/org/opencv/features2d/DMatch.class
* out/production/sdk/org/opencv/features2d/DescriptorExtractor.class
* out/production/sdk/org/opencv/features2d/DescriptorMatcher.class
* out/production/sdk/org/opencv/features2d/FeatureDetector.class
* out/production/sdk/org/opencv/features2d/Features2d.class
* out/production/sdk/org/opencv/features2d/GenericDescriptorMatcher.class
* out/production/sdk/org/opencv/features2d/KeyPoint.class
* out/production/sdk/org/opencv/gpu/
* out/production/sdk/org/opencv/gpu/DeviceInfo.class
* out/production/sdk/org/opencv/gpu/Gpu.class
* out/production/sdk/org/opencv/gpu/TargetArchs.class
* out/production/sdk/org/opencv/highgui/
* out/production/sdk/org/opencv/highgui/Highgui.class
* out/production/sdk/org/opencv/highgui/VideoCapture.class
* out/production/sdk/org/opencv/imgproc/
* out/production/sdk/org/opencv/imgproc/CLAHE.class
* out/production/sdk/org/opencv/imgproc/Imgproc.class
* out/production/sdk/org/opencv/imgproc/Moments.class
* out/production/sdk/org/opencv/imgproc/Subdiv2D.class
* out/production/sdk/org/opencv/ml/
* out/production/sdk/org/opencv/ml/CvANN_MLP.class
* out/production/sdk/org/opencv/ml/CvANN_MLP_TrainParams.class
* out/production/sdk/org/opencv/ml/CvBoost.class
* out/production/sdk/org/opencv/ml/CvBoostParams.class
* out/production/sdk/org/opencv/ml/CvDTree.class
* out/production/sdk/org/opencv/ml/CvDTreeParams.class
* out/production/sdk/org/opencv/ml/CvERTrees.class
* out/production/sdk/org/opencv/ml/CvGBTrees.class
* out/production/sdk/org/opencv/ml/CvGBTreesParams.class
* out/production/sdk/org/opencv/ml/CvKNearest.class
* out/production/sdk/org/opencv/ml/CvNormalBayesClassifier.class
* out/production/sdk/org/opencv/ml/CvParamGrid.class
* out/production/sdk/org/opencv/ml/CvRTParams.class
* out/production/sdk/org/opencv/ml/CvRTrees.class
* out/production/sdk/org/opencv/ml/CvSVM.class
* out/production/sdk/org/opencv/ml/CvSVMParams.class
* out/production/sdk/org/opencv/ml/CvStatModel.class
* out/production/sdk/org/opencv/ml/EM.class
* out/production/sdk/org/opencv/ml/Ml.class
* out/production/sdk/org/opencv/objdetect/
* out/production/sdk/org/opencv/objdetect/CascadeClassifier.class
* out/production/sdk/org/opencv/objdetect/HOGDescriptor.class
* out/production/sdk/org/opencv/objdetect/Objdetect.class
* out/production/sdk/org/opencv/photo/
* out/production/sdk/org/opencv/photo/Photo.class
* out/production/sdk/org/opencv/utils/
* out/production/sdk/org/opencv/utils/Converters.class
* out/production/sdk/org/opencv/video/
* out/production/sdk/org/opencv/video/BackgroundSubtractor.class
* out/production/sdk/org/opencv/video/BackgroundSubtractorMOG.class
* out/production/sdk/org/opencv/video/BackgroundSubtractorMOG2.class
* out/production/sdk/org/opencv/video/KalmanFilter.class
* out/production/sdk/org/opencv/video/Video.class
* sdk.iml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => openCVLibrary2410/src/main/AndroidManifest.xml
* lint.xml => openCVLibrary2410/lint.xml
* res/ => openCVLibrary2410/src/main/res/
* src/ => openCVLibrary2410/src/main/java/
* src/org/opencv/engine/OpenCVEngineInterface.aidl => openCVLibrary2410/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
